Id,Comments
@user-qg7gk2qk9y,노래 좋으네요..
@8_Ball_J,무대가 너무 간절한 상태인데 이 영상만 보면 뭔가 벅차다 처음 이 영상을 봤을 땐 부러웠는데 이제는 부러움을 넘어서서 내가 과연 무대를 섰을 때 저런 음악을 할 수 있을까 싶어졌다 뭔가 다 내 자신이 못미덥고 노력으로 이뤄낸 저 무대를 하는 콜드 플레이가 너무나도 대단하고 존경스럽다 저런 무대를 해볼 수 있을까
@MUT_Se_hyeon,할아버지 할머니 세대 : 라떼는 비틀즈가... 어머니 아버지 세대 : 라떼는 퀸이... 우리세대 : 지금은 콜드플레이가...
@sionjoe4223,라이브 쩐다.... 저렇게 움직여도 흔들리지 않아
@user-qv6lx2fl3q,또 보러왔슴메~
@user-gg5ue2js9i,아름다운 멜로디와 시적인 의미를둔 가사까지.. 너무 아름답다
@user-cc9cp2sp9s,하현상팀 덕분에 콜드플레이 원곡을 들어보네요. 원곡에서는 북소리가 인상적이네요.
@Hosupkim,Thank you
@tom-cr5ty,이노래 넘 좋아
@user-gd5uh3we4j,콜플 최애곡 Viva La Vida 언제 들어도 좋다. 나온지 꽤 됐는데도 아직까지 즐겨 찾아듣는 곡 ㅠ 영상 감사합니다 ~
@user-hx3ld4pb8r,나혼자 이영상 매일보는거 아닐꺼야....그치??
@smzoo3638,미쳤냐고...... ㅜㅜ
@user-wf5us2iv8v,호흡조절하며 뛰는 프로중에프로~
@eunseo08joe20,콜드플레이의 콘서트 영상을 보니 가슴이 뛰네요. 다시 내한해줬으면 좋겠습니다. 이 노래는 다시 들어도 명곡인것같아요
@user-wo8pb9wv1r,와~~~~~~~~~~~~~!! 소리질러~~~~~~~~~~~~~~! ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 진짜 넘넘 감동이에요 ㅠㅠㅠㅠ 이렇게 영광스러운 무대 볼 수 있게 해주셔서 감사하고 자막까지 달아주셔서 감사합니다 흑흑흐긓그 흑흐긓 ㅠㅠㅠㅠㅠ 외쳐 갓드플레이~!~!~~!~!~!~!~~!~
@user-qg1xl5kw3b,감성폭발
@user-oq8ut4yc5t,콜드플레이 이 사람을 진짜 산으로 부를수 있습니다 존경합니다
@user-lf8de2cx1b,왕의 파멸 정말 잘 나타냇다
@misuktv,신나는 음악! 관객의 함성이 그리워 지네요. 코로나가 지나면  멋진 무대!  다시 볼수 있겠죠!
@user-ur7ro4bx1k,웅장하다 ~~ 다시한번 내한해주길
@user-fs5wf5bj9l,내한오면 더크게 부를수있어요ㅜㅜㅠ 코로나 빨리끝나서 공연가고싶다 하ㅜㅠㅜ
@bigfanofyewon6807,이상하게 국뽕이 차오르는노래.........
@user-qp5gd6ff4x,크리스 마틴도 단명하면 전설로 남아서 영화가 나오겠지만 영화로 안나와도 되니까 오래오래 살아서 계속 좋은노래 들려줬으면 좋겠다
@junghokim940,어제 라이브콘서트 봤는데 이곡 부를 때 진짜 직관했음 좋았겠다 싶었어요 ㅠㅜ 코로나 빨리 사라져버려라~
@korea8289,그저 레전드
@methodoflogic7513,이노래의 스토리는 한때 세상을 지배하던 자가 그 누구보다 낮아지고 (몰락) 그 사람의 관점에서 세상을 바라보는데서 시작한다. 이로써 세상과 힘 그리고 삶의 허무함을 노래하고있다.  ※Coldplay 왈 가사를 고민하던중 i used to rule the world(난 세상을 지배하곤했었다)가 뇌리에 스쳐 지나갔고 그걸 바탕으로 노래를 만든것이 바로 viva la vida이다.  그리고 i know Saint Peter won't call my name (나는 성베드로가 내이름을 부르지 않을것을 안다.)라는 가사에 숨겨진 뜻이 있다. 성베드로는 천국의 열쇠를 지닌 수문장으로 묘사되곤 하는데 베드로가 이름을 부르지 않는다는 것은 천국으로 갈 수 없다는 뜻으로 해석이된다.
@gray8921,예루살렘의 종소리가  라는 가사에 실제로 종치는 소리가 나즈막히 들리는게 최고인듯
@vacation109,이건 주기적으로 봐줘야돼
@hykk-kx6ml,2017년 4월 내한 절대 잊지 못한다 ㅠㅠ 그때 현장감은 아직도 기억나서 소름
@user-pl6zc2mc6s,어릴때 듣고 무슨노래였는지의 의문이 3년만에 풀렸다.. ㅠㅠ
@user-vs4ls5lg7d,“시험공부 안해도 백점 받을 것 같은 노래” -기말 3일 남은 중딩 리뷰: 평균 95.3
@user-du6be3mc9b,쇼미보고 생각나서 왔다
@user-vn8hq3mq7w,진짜 띵곡….
@GQ-lh6up,초등학생때 마인크래프트 fallen kingdom 듣고 이 노래를 알았는데 이 노랜몇년이 지나도 좋다
@jayk4762,음식을 포기하고 음악을 선택한 영국 아티스트들은 먹을만한게 없어서 헝그리 정신으로 작곡했나보네
@soonsangryu1421,이노래겁나좋아
@S0odal,이거 보고 콜드플레이 콘서트 가기 버킷리스트 추가함
@user-kd5hg6ld1q,1:05 콜드 플레이의 매력에  빠지면 이렇게되는건가
@user-lm9hj5uw4l,2:11 저때 손피한다고 박자놓치는 상상했닼ㅋㅋㅋㅋㅋㅋ머릿속에 둥둥둥둥 치다가 둥둥...둥...하는 내가 너므 잘 상상된다 ㅣㅋㅋㅋㅋㅋㅋ
@user-uz5nt8il2w,전주만 들어도 온 몸에 닭살이 다 돋는 노래는 이거 따라갈 곡 없음.
@user-bs2cx8ko7y,내삶이 담긴노래같아서 더욱 애정이가는노래같다
@user-lc9xv2kt8k,핸드폰 액정 밖에서도 미치는데 저 자리서 다같이 때창하면 진짜 재밌겠다
@Arbalest150,나의 거울과 검과 방패가 되어주오 이방의 선교자들이여   가사부터 간지남
@AllYouNeedlsL0ve,영화관에서 보았던 Live at River plate.. 제 짧은 인생에서 가장 인상깊었던 영화 중 하나입니다 콜드플레이가 전해준 가르침 Believe in love 항상 잊지 않을게요
@Stevan-ll9fr,완전 내가 좋아하는 내노래네~~~^^
@user-or1yh2dc8u,인생에서 성공하면  이런 기분이겠지
@user-rt5pj1bj2v,가사대로 코로나는 폭군이고  코로나 종식되는 날 폭군이 죽었다는 의미로 이 노래가 울렸으면
@GANG_DO,길 걸으면서 들으면 길에 레드카펫이 깔리는 느낌을 받을 수 있습니다!
@user-sh9um4up7s,가사 멜로디 최고
@user-el3jh5zu5p,2:11 !?
@dojugi123,제목만 보고 어떤 노래인지 몰랐는데 영상 틀어서 들어보니 아! 이노래였구나 할정도로 유명한 곡이죠 ㅎㅎ 콜드플레이 정말 너무 멋있고 노래도 너무 신나고 행복해지게 만들어주시는것 같아요 너무 잘 듣고 가요 ㅠ 항상 응원합니다 ㅎㅎ
@user-zt7hl8ki1z,한 사람이 아니라 인류 전체 역사의 마지막 페이지에 어울릴만한 노래
@risu00,가슴이 벅차오르는 전주 1위
@user-gl7xt4fl3n,"번역 매끄러운거 보소... '그' 사람이 했다면 어땠을까..어땠을까...어땠을까아... ""나는 세상을 지배하곤 했었지.""로 시작할라나.."
@CatStew258,북치면서 엇박으로 종까지 치냐 대단하다 ㄹㅇ
@user-js9cm4el4g,가슴이 웅장해져서 미치겠슴.. ㅜㅜ
@user-yx8dj9yx1l,노래가 힘을나게 하네요
@user-cu3id7eh3l,"""나는 퇴물이란 단어가 진짜 싫었음.. 전성기가 지났다는 거니까.. 지금은 퇴물이란 단어를 받아도 감사함을 느낌 나도 전성기가 있었다는 거니까"" 라는 명언"
@user-he9bc4qs2v,이거 진짜 콘서트 찍은거에요?  무슨 영화에 한 장면같네......
@user-cn5uh1lv1c,너무신나는 노래
@user-is2ex8gu9u,영원하리라~~~
@user-bn3ot4ji4f,이거 가사 잘보면 약간 찬송가+팝송 같음
@user-sb8gw9wz1y,저걸 영화로 만들면 조질듯
@shriver1003,우와 진짜 유트브 알고리즘  미쳤다 고기집 에서 이노래 듣고 네이버로 노래찾기했는데 사람들 웅성웅성 말하는 소리로 못찾아서 지나갔는데  유트브 가 찾아주네 ㅋㅋ 유트브 도청 하나 ㅎㄹ
@dodotv8133,이게 콘서트지.. 그냥있던노래나부르고 하는게아니라 정말 같이 즐기러 관중과 놀러온기분
@user-yl9dg3wr3c,어째 인류가 이 노래를 부를 날이 머지 않았을거 같다
@user-dn4qm1zg2p,내가 꼭 가고싶었던 내한 : 아비치 지금 꼭 가고싶은 내한 : 콜드플레이 알렌워커 체인스모커스 마시멜로 마틴게릭스 데이비드게타 카이고 마룬 5
@lillllil1214,가사번역 by 영화번역가 박지훈  이 아니라 다행이네
@user-iu5qu8mc9j,이 무대 볼 때마다 움 막상 듣기만 할 때는 그렇게 신나는데....
@user-rn9sl9il4x,음원사재기 땜에 빡처서 귀정화하러 옴
@ysm2303,2019년 마지막을 이 곡과 함께 하다
@juicepower2012,흐르려는 눈물을 억제하며 들어야할지 살짝 흘려야할지 고민하게되는 곡 드럼소리가 심장박동소리로 오해되는 곡
@user-lf1jq1xx1t,와 이걸 라이브로 들으면 얼마나 지릴까???
@user-nv7kj3jn8t,2:11 ㅇㄴㅋ⫬ㅋ⫬ㅋ⫬ 왜 손집어넣는데 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
@user-gv8vi9gh3o,"할아버지께서는 아빠에게 비틀즈에 대해서 말했어 ,  그리고 아빠는 나에게 퀸에 대해 말했지  , 이제 나는 자식에게 콜드플레이를 말해줄거야."
@arianaausa,사람들의 전성기는 언제될지 모르지 하지만 열심히 살다보면 그 시절이  좋았다고 느낄때 그게 바로 그 사람의 전성기 아닐까
@Junme999,이노래 진짜 웅장하고 들을때마다 전율미침 특히 북인가? 칠때 퉁퉁 거리는게 진짜 너무 전율이..어우
@chardri7934,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own  I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king!  One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field  For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world    It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king?  I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field  For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world  Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field  For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
@user-vm3dq3sg8s,2020 9월입니다 생존자는 손을 들어주세요
@Luke-yd8sn,유툽 최고의 영상! 단언컨데 유툽아니면 절대 못볼 영상!!
@Stevan-ll9fr,콜드플레이.노래좋네여.내가 원하는 노래네요~^^
@qkrgk8173,영국이 음식을 포기하고 프랑스가 음악을 포기할 때 왜 우리는 먹을 거 재배하면서 노래했냐고
@whitelive7498,보고 있나? 박지훈? 번역은 이렇게 하는 거야!
@user-bw4wh2pl8i,전주만 들어도 웅장하거 지리는 노래 ㅋㅋ
@osanraven,역시 황석희야
@jjangggaeramen,보헤미안 랩소디처럼 콜플도 나이가 들때 영화 만들어졌으면 좋겠다 영국밴드끼리
@it_will_b_ok,3:38 북치는 사람 한계점 와서 몸 꼬이기 시작한듯 ㅋㅋㅋ
@TV-ko4nk,레전드!!
@yongheekim1826,That was so relaxing when i was there
@longlivethegombo,시민의 왕이 등극한 프랑스의 상황을 으스트리아의 작은 도시에서 들은 샤를 10세의 상황
@user-ct9en8el4p,이 라이브 영상 들으면 음원 못 들어 진짜...
@habalagigoul3901,사실 2012년 여름에 '몰락한 왕국(Fallen Kingdom)'이라는 마인크 패러디 영상에서 처음 들었다가 2014년에 진짜 원곡을 알게 되었는데 ㅎㅎㅎ  이젠 추억이 되어가는구나
@user-wp3dc2es3r,코로나 종식 선언 하고 인간승리 하고 마스크 찍고 이 노래 틀고  신나하는 날이 왔으면 좋겠다 ㅠㅡㅠ
@user-lv4ko4vo7g,분명 저사람들도 집가서 침대에누워서 실실 쪼겔거야
@hala_madrid1056,진짜 즐기는게 보인다
@user-yh2kw6xe2n,몰락한 왕의 심경 이야기를 왤케 신나게 만들었냐. 좋긴 오지게 좋네. 쿨해서 유쾌하게 느껴지긴 한다.ㅋ
@KAS1A0616,멋지다..
@LONG100B,이것만 들으면 나도모르게 책상을 북소리에 맞춰서  치게되네
@user-pf1bq9bn5k,코로나 땜에 집에서 이거 듣는사람?
@user-un6gd7od4l,가슴이 웅장해진다..
@user-lm1zr9ek5q,핸드폰으로 듣기만하는나도 가고싶다ㅜㅜㅜㅜㅜㅡㅜㅜㅜㅜㅜㅜㅡㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅡ
@user-ek6tc3qh8k,2020 9월 듣는사람..? 뭐했다고 벌써 9월인지...
@user-rr5td2hs2w,와 북치는형 안힘드나 조낸 힘들꺼같은데  저거 1분만 저렇게쳐도 개힘들던데
@user-bk2zx6vn6l,하루빨리.코로나가 사라지길..ㅠㅠ 이장면들 보니 괜히 눈물나네요 콜드플레이 한국오고파 한다는데...call주최?가 없는듯 ㅠㅠ
@user-pp6dd8yn9n,이영상은 수도 없이 봤는데 볼때마다 벅차오르냐
@user-dq6ek8vu4q,그래 이 북소리가 내 심장을 울린다고
@HSK9134,러시아의 침공으로 고통받는 우크라이나 사람들이 전쟁에서 승리하고 거리에 이 노래가 울렸으면
@user-yt2yd6xg6v,우린 비바라비다
@O.Oforthe1,내 버킷리스트 중 하나... 콜드플레이 콘서트 가기
@sunset__02,2020/8/24 원하는 대학 수시로 합격후 오겠습니다. 수시발표 11월..그때 좋은 결과 들고 오겠습니다. 2020/11/3 드디어 수시결과      합격했습니다!! 이 노래가 절 합격의 길로 이끌었습니다!
@entp3377,정말 뜬금이지만 뒤에서 계속 북치는 사람 두더지 게임 잘하겠다
@user-jl3bb6fy8l,넘귀염
@user-sr6uj1gm7x,나는 이노래가 너무 좋습니다
@user-fg2zm1ig4o,한국은 랩의 나라가 아닌 락의 나라가 되었어야했다
@mangnyeong._.,이거 들은후로 음원을 못듣겠다....
@coconutgaribi5823,너무좋당..
@Ganji_name,와 진짜 띵곡 인정...
@user-dw8fv1qv1t,노래는 군중을들썩이게하고 군대는 군장을 들썩이게한다
@user-sj7gv7im7t,저관객중 코로나 확진자 한명이 있으면 생각을 했는데 존나 끔찍하다
@DuckDuck_9911,몇년전에 처음듣고 찾고있었는데 알고리즘덕에 알았습니ㅏㄷ..
@user-bu2un5kk6i,포레스텔라 공연때 피날레곡으로 들었던 곡인데 멋지네요~~
@june9369,2019년 수험생들 힘내세요 화이팅!!
@user-rx2uz3ld2b,퀸이없는시대를달래줄콜드플레이임 ㄹㅇ
@user-lb1ze2lg1u,따라할 수 있는게 비록 우오와오오 밖에 없지만 제일 좋아하는 노래
@user-yo6lx9bv9w,웅장이 가슴해진다 ㄷㄷ
@eeekenaranaa5324,가사가 너무 철학적이고 인생무상과 인간의 본성 나약함 이런것들을 느낄 수가 있다 명곡은 영원하다
@user-wh3nd3fq2t,2019년 12월 이영상 보러온사람 손!
@user-ig3px5oi9e,Long Live the Queen!
@Tv-tw5vg,와 대단하시네여  ㅎㅎ
@user-hn9nr2tf8m,1:05 긴급속보입니다. 공연장에 오스트랄로 피테쿠스 불법 난입으로 인하여.......
@user-qg5lx7rf6r,@2:32 고 윌~
@mytrue8763,good song
@user-jg2wq2cd7r,너는 해낼 수 있어 너는 뭐든지 할 수 있어..
@minimani3752,2020.11.01 생존자 손
@user-zm9cc5tj8i,"2:10 크리스 마틴이 손 넣고서 대머리 아저씨 반응 대머리 아저씨: ""오호 이새끼봐라?"" 크리스 마틴: ""쳐 보던가 ㅋ"""
@user-kr216rt,최고
@user-ft3fp5ow7n,유튜브 뮤직이 있어 정말 다행이다 ㅜ.ㅜ
@user-sd9kf4dp1b,저형 저옷디게 좋아하나보네 ㅋㅋ
@redmanandpigs,아직 듣고 있진 않겠지?
@user-xu7so2dt9c,"시험기간, 밤새도록 공부하고 도서관 나오면서 일출 보며 듣던 노래"
@user-tl1ff5pf7v,역시  영미얌
@user-sf4et7wo6c,2021년도에도 보려고 온사람 손
@TheReds1,2020년 8월 이후에 온 사람 없겠지?
@user-tk7mk2wx8r,와 함성소리....와 전율이ㄷㄷ
@user-rj6lp7qk6m,최고의 엔딩곡
@sunset__02,나는 어떻게 양손으로 북이랑 종 박자를 다르게 칠 수 있는지 신기하다...내가 치면 중간에 박자가 같아질텐데..ㅋㅋㅋㅋ
@user-pj7ww8qi7l,0:09 1:05 이 사람은 1분동안 저러고 있던거임?ㅋㅋㅋㅋ
@junghyun7900,진심 멋지다
@user-yt6hd5xu2i,와 죡댄다 진짜 직관가고싶다
@user-zx3ir7kd7b,아 한국에서 해주면 이거 10배는 들려줄 수 있는데
@user-vp3zm9tr2y,"고등학교 합격해서 오겠습니다, 약 100일 남았다."
@jinheepark3264,땅속에 있다가 세상밖으로 꺼내져서 숨쉴수있게 해주네요
@LOL_is_fun17,한국에 오시면 열창하러 간다 꼭
@apro8900,노래이름이 '비바라비다' 인데 '비바람이다' 라고 검색하면 뜸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 개웃기네
@user-nb3in7yb1k,2020년 11월 입니다  생존자 는 손을 들어주세요!
@galileogalileyee,가사 진짜 심오하고 멋있다
@user-cx8cg8kv7l,레전드지 그냥
@user-np6xk8bk5c,2:11 북 칠 때 손 잘못 집어넣어서 맞으면 존나 갑분싸아니냐ㅋㅋㅋ
@--____-,1:04 ㄹㅇ 이러지맙시다 뒤에잇는사람은 개때리고싶으니까
@user-ph3kq7pf4i,힘이 솟는다!!
@Stefan_Bajcetic,면접 너무 떨리지만 열심히 능력껏 잘 해오겠습니다!
@illililllliil,무심코 tv보다가 현대카드 광고에서 viva la vida 도입부만 나오는데 진짜 찌릿찌릿
@user-vj5bm4sv8q,웅장하고 벅찬다ㅠㅠ
@user-eq9wu2ej7l,아아아 비바라비다 비바라비다
@user-tx5is4ws5l,와 그냥 존1나 멋있다 ㄷㄷ
@leesss2825,아 와 진짜 미쳤다.....
@jw_gardening_jopd,"여기서 이런 댓글 본 것 같은데 수천명의 사람들이 마스크 안쓰고 따닥따닥 붙어서 같이 떼창하는게 그립다...근데 진짜 그립다,,,언제쯤 코로나 시국 이전의 일상으로 돌아갈 수 있을까..."
@highhigh2620,요즘 듣기 좋은 노래
@note5096,2:53 와 북치는 형 팔에 테이핑까지 하셨네 ㄷㄷ 진짜 보기민 해도 힘들다
@NASDAQLOGI,절제된 줜내 신나는 곡
@MrWitch4w,진짜미쳤다
@national_power_level,여기 번역 맛집이네 ㄷㄷ
@user-db4vn3pk1k,long live the king!
@user-kk2lq4tw8m,와...무슨 영화 끝날때 마지막에 나오는 엔딩장면 같다..
@user-yy1dz2xe6c,기빨릴때 ᆢ 충전^^ 완료했습니다
@bada9894,팝에 꽂히는 경우는 거의 없는데 이 곡만큼은
@user-ix3ou9tc6x,"1:50 왕관 내려놓는 모습 왜 눈물나지 .. 너무 이유없는 눈물이야,,,"
@jkkim3709,가사가 이렇게 심오한지 모르고 흥얼됬네요
@xjoon,와 3:00 카메라가 가르는데 소름 돋는다
@user-yf1uz4sc8l,노래가 너무 슬프다...
@no5413,노래좋당ㅎㅎ
@luckguy8376,그냥 신나고 축제내 완전
@luxulee9407,신나는 비트에 서글픈 가사. 그런데 응원이 됨.
@user-tl1ff5pf7v,가사가 죽인다^^*@@@@¤¤¤☆!
@user-lk2nx2ez4l,곡도 웅장한데 떼창도 웅장♡ 멜로디가 어쩜 이럴수있나여? 최고 최고 나도 떼창하러 가고싶당~~ 내년 오시나요? 아프지말고  얼릉 와주세요
@noah0411,3:11 쾌감 지린다 진짜..ㄷㄷ
@user-nj3vx2si5t,너무 이뿌다 한국에서의 공연도 이뿐 편집 부탁드립니다
@Kkukkuleo,워어어어 떼창할 때 갑자기 울컥하면서 눈물 나지.... 안 그랬는데ㅠㅠ....
@user-bp2zt3hv6d,이노래만 들으면 뭔가 가장 높은 곳에서 하늘을 날고 있는 기분임. 그 있잖아 뭔가 다 할 수 있을꺼 같은..  그래서 이노래 들으면서 옥상 올라가서 난간 위로 올라갔다가 나도 모르게 뛰어 내릴뻔 했다
@KimchiKimchiYoutube,대머리 아저씨 뭐지? 개고수 인데? 박자 지린다
@jameslee9080,"그들은 우릴 벅차게 하며, 내 지금을 박차오르게 한다. 오늘날 최고의 미셔너리, 콜드플레이"
@user-tr6fv9do8t,와 진짜 이노래는 백번 천번 들어도 질리지가 않아.. 진짜 가슴벅차오르고 내가 다 기쁨. 혹시 이런노래 알고 계신분 있으면 추천좀.. 개좋으면 넙쭉 절할께.(_ _)
@GoYounhazzang,와줘 제발..
@boocdl625,"voice, sound, beat, meaning of the lyric and human DNA"
@imjmwdp1,캬
@_kei6428,지금 내가 겪는 고통을 이해할수 없지만 나는 이곳이 동굴이 아니라 터널이라고 믿는다
@user-on2wj2wy6k,멋찌다 저 함성도 뮤직비디오 저리가라네
@user-du4sw8ep6p,이것이야 말로 세기의 명곡
@user-vz5oe4qi5s,지금 이 유튜브 영상 그대로 음원 내줬으면 좋겠다 이거 듣다가 음원들으면 뭔가 허전하고 심심함
@lovelycoco717,이곡 열라 슬퍼
@user-sz1ed5lo8m,잠시 신이 내려와 영감을 주지않으면 절대 못만들 노래임.
@user-dw6nl8ym6d,멋지다
@KoreanJeongTV,역시 브라질 상파울로에서의 라이브였군요... 브라질 사람들 열정은 정말 대단하고 알아줘야 합니다.  영국하면 떠오르는 가수는 비틀즈이지만 영국하면 대표적으로 나오는 노래는 바로 콜드 플레이의 이 노래가 대명사 같은 노래가 된 듯 합니다.
@football_forrest,죽기전에 한번이라도 실제로 보고 느낄 수 있을까
@user-nv4ff5hs3c,내가 가수라는 꿈을 갖게 해준 영상
@simonjeong1381,"특별한 의미 부여는 아니었지만, 단지 이 노래를 처음 들었을 때의 느낌과 어줍잖은 가사 해석의 기억에 따라... 결혼식 행진곡으로 사용했습니다. 제 입장곡은 Adventure of lifetime...2017년 12월 당시에는 조금 생소한 곡들을 선택했다 생각했지만, 지금 당시 영상들을 봐도 '다시 돌아가도 이 노래'였을 거 같습니다. 와이프와 마지막 행진곡 선택 때 여러 후보들 노래들을 들어보며 고민하던 때, 우연히 외출 후 돌아오던 차에서 결혼 후 미래에 대한 불확실하지만 조금은 희망 섞인 대화를 나눌 때 'Viva la vida'가 흘러나왔습니다. 그러면서 둘 다 망설임 없이 행진곡으로 선택했습니다. 처음 이 곡을 접했을 때부터, 저에게 이 곡은 특별한 의미로 자리 잡았나 봅니다. 언젠가 다시 내한한다면 그때는 꼭 저희 가족 모두 가볼 생각입니다.(지난 현카 슈퍼콘서트 못 가서 아직까지 아쉬움에...ㅜ)"
@o6974,관객와우 대박
@user-bi8zp9th4p,인류가 끝날때 마지막으로 틀어 놓을 엔딩곡은 이거다
@user-sirius3,viva la vida = 인생이여 만세
@saymiya25,조동사 used to 를 설명하기  좋은 가장 멋진 팝
@roy5290,아니 ㄹㅇ 썸넬부터가 일단 누르고 보는겨
@doc1037,만약 외계문명에게 지구의 음악을 단 하나만 대표해서 들려줄 수 있다면 선택하고 싶은 곡.
@janjanbari03,가슴이 웅장해진다
@comeinf,말로 설명할 순 없지만 저 높은곳에 앉으면 진실함은 존재하지 않네
@user-qg1iq5kt5u,오오오오오오오오오오 오오오오오오오 팝송쳤는데 기가 막히게 찾아주네ㅋㅋㅋㅋㅋ
@user-pd6pv1mg3b,"드럼치는 윌 초창기땐 험악하긴해도(?) 머리 있었어요!!! 피아노, 기타, 베이스까지 할줄알고 노래도 꽤 잘부르는 만능이라구요...ㅋㅋ"
@user-nb9qy1jo5t,와 지린다
@user-io1qj8bt8v,힘내쟈
@user-vs5xw6oi6z,무한반복중! 종소리가 귀에서 계속 나는 신기한 경험
@user-br8yi8ic7b,음악이 맘에드는데 언어가다르니 내용을 잘모르겠는게안타깝다...번역기를 돌릴수있거나하면좋을텐데....가사번역감사해요~
@hapil2452,정확히 기억은 안나는데 누군가가 말했죠 인류 역사가 한편의 영화라면  엔딩 크레딧은 이 노래가 나와야 한다고
@i_love_frog,웅장해진다
@user-rb4cp9lu5s,출산 축하드립니다
@kyeon_ty4966,이제 곧 몰려들 영상
@user-jo5fe6yc4j,"근데 이것저것 중요한것들이 많지만 그것보단 어쩌면 저에 대한 존경, 끝없는 경외야말로 우리 인간이 이뤄내야할 지향점이 아닌가싶어요.. ㅎ"
@user-fh9br6lx3m,가고싶다
@user-vy9is8xv1t,음식보다 음악을 선택한 나라
@user-dq4nl5pp5w,술마시며 듣기 좋다 너무 행복하다 이순간
@Reclc,새해 첫노래
@Sunny-hy4de,GOOD
@jungwon9251,인생만세
@user-yb1us9zf9h,
@davidjung7302,"이유 모를 전율, 콜드플레이 밴드 노래들은 다 좋지만 콘서트 라이브 영상과 함께 들으시면 더 좋답니다."
@user-fh1zt6dr7m,"오.. 몰락한 왕이 새로운 왕의 즉위를 보고 듣는 걸 표현한 것 같은데, 백성들의 노랫소리라는 가사와 콘서트장의 함성소리가 의도한 것처럼 잘 맞네"
@user-nc4by6zc9n,굳보이즈
@user-bi6ss2qf6r,진짜 영국은 밴드가 너무 멋있음... 비틀즈 오아시스 콜드플레이 원디렉션 이 4개만 해도 웅장해짐
@user-lu5dg1cn2z,You r the best singer ive ever had?! ㅋㅋ
@CMC93.7.15,자신을지배하는자 세상도지배할수있다
@mnmnmn1082,21세기에 느낄 수 있는 최고수치의 낭만과 감동임
@hamzzi_GOD,진짜 볼때마다 웅장함... + 인이어를 안끼고 하네 고인물인듯
@user-jb5yl7ib4s,거리두기 풀린기념 성지순례왔습니다!!올해부터 콘서트가도되나요!?!?제발 ㅜㅜ
@user-uh5tg4qc1b,와 진짜 가슴이 웅장해진다 전역할때 이 노래 들으면서 나가야겠다
@secretary6271,코로나 종식 되면 이벤트로 공연하면 크
@latz3614,그 댓글 어디갓지... 인생이 비디오게임이면 엔딩크레딧에 나올 음악이라고
@kkolzi,어우...소름
@polaris9181,때창이 가장 잘 어울리는곡
@user-iq1ll7sg9b,와 샴페인과 함께 하는 시간이 되면  좋은걸요 왜이노래를 들으면 슬퍼지나? 헐 땀뒤에
@hjinii,남미 분들도 흥이 장난 아니네요
@user-lq3ih5mw7x,이거랑 this is me가 힘들때 들으면 진짜 눈물트리거임
@user-uh9dz6rh2f,북치는분 대단;;
@warew_of_waffle,무대에서 박수를 받으며 사는삶... 부럽다
@Hogwarts_graduate,예루살렘의 종소리 할때 은은하게 종소리 들리는게 날 미치게해 ㅠㅠㅠ
@youtube-offcial,"EBS교육 및 강의, 교양프로그램, 군대 정훈교육영상들의 오프닝 단골 곡, 노래는 좋으나 이 노래가 나오면 항상 졸리거나 시작도전에 지겨워짐 ㅋㅋ"
@user-hj6bt5tl1m,아~~우린 비바라비다 우린 비바라비다
@yeondalrae,2:33 와 소름이 쫙 돋는다
@user-cf8oj8br2b,앗 내 인생노래
@aitbal,쩐다
@LNeop,수 많은 관중을 거느리는 왕이 되는 기분...
@leetae007,같이 있고 싶다 같이 부르고 싶다 모두 즐거워 보인다
@user-xi2uz4vn7i,콘서트를 영화로 만들어버린 영상  그저 경이롭다.  파리 올림픽때는 코로나전쟁이 종결되고 전 세계인 다 함께 놀았으면....
@user-cb4rj2tt5n,viva la viva
@user-uy4yr7jb2k,북치는 아저씨 짱
@user-vo4tg7ow9d,이건 라이브가 국룰이다
@user-jc5fy7vz4p,2024년도 손!!!
@user-xw3sf1ef3d,전 이게 새해의 첫 곡 이메요 조금 튀햇는데 모두 새해벅 많니박으세여 ㅎㅎ
